Start time: Thu Jun 12 20:27:28 CST 2025
Configuration: configs/cub200/sdd_kd_lskd/res32x4_res8x4.yaml
M setting: [1]
=========================================
<class 'str'>
[36m[INFO] CONFIG:
DATASET:
  NUM_WORKERS: 32
  TEST:
    BATCH_SIZE: 64
  TYPE: cub200
DISTILLER:
  STUDENT: resnet8x4_sdd
  TEACHER: resnet32x4_sdd
  TYPE: SDD_KD_LSKD
EXPERIMENT:
  NAME: ''
  PROJECT: cub200_baselines
  TAG: sdd_kd_lskd,res32x4,res8x4,cub200
LOG:
  PREFIX: ./output
  SAVE_CHECKPOINT_FREQ: 40
  TENSORBOARD_FREQ: 500
  WANDB: false
SOLVER:
  BATCH_SIZE: 64
  EPOCHS: 240
  LR: 0.01
  LR_DECAY_RATE: 0.1
  LR_DECAY_STAGES:
  - 150
  - 180
  - 210
  MOMENTUM: 0.9
  TRAINER: base
  TYPE: SGD
  WEIGHT_DECAY: 0.0005
[0m
Using downloaded and verified file: ./data/CUB_200_2011.tgz
Using downloaded and verified file: ./data/CUB_200_2011.tgz
[36m[INFO] Loading teacher model[0m
[1]
[1]
[36m[INFO] Extra parameters of SDD_KD_LSKD: 0[0m[0m
Epoch 1: Training...
/home/shardzzi/repos/SDD-LSKD-Fusion/mdistiller/engine/utils.py:107: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(f, map_location="cpu")
  Batch 93/93 - Loss CE: 5.1642, Loss KD: 7.5770
Epoch 1 Training Complete - Avg Loss CE: 5.1642, Avg Loss KD: 7.5770
  0%|          | 0/182 [00:00<?, ?it/s]
[31m[EVAL] Top-1:29.356| Top-5:55.019[0m:  18%|█▊        | 33/182 [00:01<00:05, 28.08it/s]
[31m[EVAL] Top-1:29.136| Top-5:54.412[0m:  18%|█▊        | 33/182 [00:01<00:05, 28.08it/s]
[31m[EVAL] Top-1:29.196| Top-5:55.179[0m:  19%|█▊        | 34/182 [00:01<00:05, 28.08it/s]
[31m[EVAL] Top-1:29.861| Top-5:56.163[0m:  19%|█▉        | 35/182 [00:01<00:05, 28.08it/s]
[31m[EVAL] Top-1:29.861| Top-5:56.163[0m:  20%|█▉        | 36/182 [00:01<00:05, 28.36it/s]
[31m[EVAL] Top-1:29.307| Top-5:55.574[0m:  20%|█▉        | 36/182 [00:01<00:05, 28.36it/s]
[31m[EVAL] Top-1:29.770| Top-5:55.921[0m:  20%|██        | 37/182 [00:01<00:05, 28.36it/s]
[31m[EVAL] Top-1:29.968| Top-5:56.330[0m:  21%|██        | 38/182 [00:01<00:05, 28.36it/s]
[31m[EVAL] Top-1:30.000| Top-5:56.875[0m:  21%|██▏       | 39/182 [00:01<00:05, 28.36it/s]
[31m[EVAL] Top-1:30.000| Top-5:56.875[0m:  22%|██▏       | 40/182 [00:01<00:04, 28.72it/s]
[31m[EVAL] Top-1:30.640| Top-5:57.622[0m:  22%|██▏       | 40/182 [00:01<00:04, 28.72it/s]
[31m[EVAL] Top-1:30.729| Top-5:57.961[0m:  23%|██▎       | 41/182 [00:01<00:04, 28.72it/s]
[31m[EVAL] Top-1:30.451| Top-5:58.140[0m:  23%|██▎       | 42/182 [00:02<00:04, 28.72it/s]
[31m[EVAL] Top-1:30.451| Top-5:58.140[0m:  24%|██▎       | 43/182 [00:02<00:04, 28.98it/s]
[31m[EVAL] Top-1:30.540| Top-5:58.594[0m:  24%|██▎       | 43/182 [00:02<00:04, 28.98it/s]
[31m[EVAL] Top-1:30.972| Top-5:59.167[0m:  24%|██▍       | 44/182 [00:02<00:04, 28.98it/s]
[31m[EVAL] Top-1:31.114| Top-5:59.375[0m:  25%|██▍       | 45/182 [00:02<00:04, 28.98it/s]
[31m[EVAL] Top-1:31.114| Top-5:59.375[0m:  25%|██▌       | 46/182 [00:02<00:04, 29.06it/s]
[31m[EVAL] Top-1:31.117| Top-5:59.774[0m:  25%|██▌       | 46/182 [00:02<00:04, 29.06it/s]
[31m[EVAL] Top-1:31.120| Top-5:60.091[0m:  26%|██▌       | 47/182 [00:02<00:04, 29.06it/s]
[31m[EVAL] Top-1:30.931| Top-5:60.332[0m:  26%|██▋       | 48/182 [00:02<00:04, 29.06it/s]
[31m[EVAL] Top-1:30.931| Top-5:60.332[0m:  27%|██▋       | 49/182 [00:02<00:04, 29.12it/s]
[31m[EVAL] Top-1:31.438| Top-5:60.688[0m:  27%|██▋       | 49/182 [00:02<00:04, 29.12it/s]
[31m[EVAL] Top-1:31.066| Top-5:60.294[0m:  27%|██▋       | 50/182 [00:02<00:04, 29.12it/s]
[31m[EVAL] Top-1:30.649| Top-5:60.036[0m:  28%|██▊       | 51/182 [00:02<00:04, 29.12it/s]
[31m[EVAL] Top-1:30.649| Top-5:60.036[0m:  29%|██▊       | 52/182 [00:02<00:04, 29.15it/s]
[31m[EVAL] Top-1:31.073| Top-5:60.554[0m:  29%|██▊       | 52/182 [00:02<00:04, 29.15it/s]
[31m[EVAL] Top-1:31.539| Top-5:60.648[0m:  29%|██▉       | 53/182 [00:02<00:04, 29.15it/s]
[31m[EVAL] Top-1:31.705| Top-5:60.625[0m:  30%|██▉       | 54/182 [00:02<00:04, 29.15it/s]
[31m[EVAL] Top-1:31.705| Top-5:60.625[0m:  30%|███       | 55/182 [00:02<00:04, 29.25it/s]
[31m[EVAL] Top-1:31.529| Top-5:60.770[0m:  30%|███       | 55/182 [00:02<00:04, 29.25it/s]
[31m[EVAL] Top-1:31.195| Top-5:60.691[0m:  31%|███       | 56/182 [00:02<00:04, 29.25it/s]
[31m[EVAL] Top-1:31.250| Top-5:60.614[0m:  31%|███▏      | 57/182 [00:02<00:04, 29.25it/s]
[31m[EVAL] Top-1:31.250| Top-5:60.614[0m:  32%|███▏      | 58/182 [00:02<00:04, 29.04it/s]
[31m[EVAL] Top-1:31.144| Top-5:60.646[0m:  32%|███▏      | 58/182 [00:02<00:04, 29.04it/s]
[31m[EVAL] Top-1:31.094| Top-5:60.677[0m:  32%|███▏      | 59/182 [00:02<00:04, 29.04it/s]
[31m[EVAL] Top-1:31.455| Top-5:61.117[0m:  33%|███▎      | 60/182 [00:02<00:04, 29.04it/s]
[31m[EVAL] Top-1:31.455| Top-5:61.117[0m:  34%|███▎      | 61/182 [00:02<00:04, 28.91it/s]
[31m[EVAL] Top-1:31.905| Top-5:61.240[0m:  34%|███▎      | 61/182 [00:02<00:04, 28.91it/s]
[31m[EVAL] Top-1:31.647| Top-5:61.210[0m:  34%|███▍      | 62/182 [00:02<00:04, 28.91it/s]
[31m[EVAL] Top-1:31.689| Top-5:61.328[0m:  35%|███▍      | 63/182 [00:02<00:04, 28.91it/s]
[31m[EVAL] Top-1:31.689| Top-5:61.328[0m:  35%|███▌      | 64/182 [00:02<00:04, 29.01it/s]
[31m[EVAL] Top-1:32.115| Top-5:61.731[0m:  35%|███▌      | 64/182 [00:02<00:04, 29.01it/s]
[31m[EVAL] Top-1:32.339| Top-5:61.932[0m:  36%|███▌      | 65/182 [00:02<00:04, 29.01it/s]
[31m[EVAL] Top-1:32.323| Top-5:61.707[0m:  36%|███▋      | 66/182 [00:02<00:03, 29.01it/s]
[31m[EVAL] Top-1:32.323| Top-5:61.707[0m:  37%|███▋      | 67/182 [00:02<00:03, 28.82it/s]
[31m[EVAL] Top-1:32.353| Top-5:61.627[0m:  37%|███▋      | 67/182 [00:02<00:03, 28.82it/s]
[31m[EVAL] Top-1:32.292| Top-5:61.639[0m:  37%|███▋      | 68/182 [00:02<00:03, 28.82it/s]
[31m[EVAL] Top-1:32.188| Top-5:61.607[0m:  38%|███▊      | 69/182 [00:02<00:03, 28.82it/s]
[31m[EVAL] Top-1:32.188| Top-5:61.607[0m:  38%|███▊      | 70/182 [00:02<00:03, 28.70it/s]
[31m[EVAL] Top-1:31.998| Top-5:61.400[0m:  38%|███▊      | 70/182 [00:02<00:03, 28.70it/s]
[31m[EVAL] Top-1:32.465| Top-5:61.762[0m:  39%|███▉      | 71/182 [00:03<00:03, 28.70it/s]
[31m[EVAL] Top-1:32.663| Top-5:61.986[0m:  40%|███▉      | 72/182 [00:03<00:03, 28.70it/s]
[31m[EVAL] Top-1:32.663| Top-5:61.986[0m:  40%|████      | 73/182 [00:03<00:03, 28.69it/s]
[31m[EVAL] Top-1:32.939| Top-5:62.289[0m:  40%|████      | 73/182 [00:03<00:03, 28.69it/s]
[31m[EVAL] Top-1:33.375| Top-5:62.542[0m:  41%|████      | 74/182 [00:03<00:03, 28.69it/s]
[31m[EVAL] Top-1:33.347| Top-5:62.582[0m:  41%|████      | 75/182 [00:03<00:03, 28.69it/s]
[31m[EVAL] Top-1:33.347| Top-5:62.582[0m:  42%|████▏     | 76/182 [00:03<00:03, 28.67it/s]
[31m[EVAL] Top-1:33.360| Top-5:62.825[0m:  42%|████▏     | 76/182 [00:03<00:03, 28.67it/s]
[31m[EVAL] Top-1:33.574| Top-5:62.941[0m:  42%|████▏     | 77/182 [00:03<00:03, 28.67it/s]
[31m[EVAL] Top-1:33.821| Top-5:63.093[0m:  43%|████▎     | 78/182 [00:03<00:03, 28.67it/s]
[31m[EVAL] Top-1:33.821| Top-5:63.093[0m:  43%|████▎     | 79/182 [00:03<00:03, 28.61it/s]
[31m[EVAL] Top-1:34.062| Top-5:63.242[0m:  43%|████▎     | 79/182 [00:03<00:03, 28.61it/s]
[31m[EVAL] Top-1:33.796| Top-5:62.963[0m:  44%|████▍     | 80/182 [00:03<00:03, 28.61it/s]
[31m[EVAL] Top-1:33.613| Top-5:62.843[0m:  45%|████▍     | 81/182 [00:03<00:03, 28.61it/s]
[31m[EVAL] Top-1:33.613| Top-5:62.843[0m:  45%|████▌     | 82/182 [00:03<00:03, 28.66it/s]
[31m[EVAL] Top-1:33.810| Top-5:62.914[0m:  45%|████▌     | 82/182 [00:03<00:03, 28.66it/s]
[31m[EVAL] Top-1:33.929| Top-5:63.095[0m:  46%|████▌     | 83/182 [00:03<00:03, 28.66it/s]
[31m[EVAL] Top-1:34.044| Top-5:63.272[0m:  46%|████▌     | 84/182 [00:03<00:03, 28.66it/s]
[31m[EVAL] Top-1:34.044| Top-5:63.272[0m:  47%|████▋     | 85/182 [00:03<00:03, 28.77it/s]
[31m[EVAL] Top-1:34.121| Top-5:63.336[0m:  47%|████▋     | 85/182 [00:03<00:03, 28.77it/s]
[31m[EVAL] Top-1:34.159| Top-5:63.398[0m:  47%|████▋     | 86/182 [00:03<00:03, 28.77it/s]
[31m[EVAL] Top-1:33.984| Top-5:63.423[0m:  48%|████▊     | 87/182 [00:03<00:03, 28.77it/s]
[31m[EVAL] Top-1:33.984| Top-5:63.423[0m:  48%|████▊     | 88/182 [00:03<00:03, 28.91it/s]
[31m[EVAL] Top-1:33.848| Top-5:63.308[0m:  48%|████▊     | 88/182 [00:03<00:03, 28.91it/s]
[31m[EVAL] Top-1:33.924| Top-5:63.333[0m:  49%|████▉     | 89/182 [00:03<00:03, 28.91it/s]
[31m[EVAL] Top-1:33.826| Top-5:63.084[0m:  49%|████▉     | 90/182 [00:03<00:03, 28.91it/s]
[31m[EVAL] Top-1:33.826| Top-5:63.084[0m:  50%|█████     | 91/182 [00:03<00:03, 28.98it/s]
[31m[EVAL] Top-1:33.594| Top-5:62.942[0m:  50%|█████     | 91/182 [00:03<00:03, 28.98it/s]
[31m[EVAL] Top-1:33.333| Top-5:62.702[0m:  51%|█████     | 92/182 [00:03<00:03, 28.98it/s]
[31m[EVAL] Top-1:33.245| Top-5:62.600[0m:  51%|█████     | 93/182 [00:03<00:03, 28.98it/s]
[31m[EVAL] Top-1:33.245| Top-5:62.600[0m:  52%|█████▏    | 94/182 [00:03<00:03, 28.90it/s]
[31m[EVAL] Top-1:33.158| Top-5:62.533[0m:  52%|█████▏    | 94/182 [00:03<00:03, 28.90it/s]
[31m[EVAL] Top-1:32.943| Top-5:62.174[0m:  52%|█████▏    | 95/182 [00:03<00:03, 28.90it/s]
[31m[EVAL] Top-1:32.893| Top-5:62.146[0m:  53%|█████▎    | 96/182 [00:03<00:02, 28.90it/s]
[31m[EVAL] Top-1:32.893| Top-5:62.146[0m:  53%|█████▎    | 97/182 [00:03<00:02, 28.89it/s]
[31m[EVAL] Top-1:32.908| Top-5:62.117[0m:  53%|█████▎    | 97/182 [00:03<00:02, 28.89it/s]
[31m[EVAL] Top-1:33.239| Top-5:62.342[0m:  54%|█████▍    | 98/182 [00:03<00:02, 28.89it/s]
[31m[EVAL] Top-1:33.188| Top-5:62.281[0m:  54%|█████▍    | 99/182 [00:03<00:02, 28.89it/s]
[31m[EVAL] Top-1:33.188| Top-5:62.281[0m:  55%|█████▍    | 100/182 [00:03<00:02, 28.95it/s]
[31m[EVAL] Top-1:33.478| Top-5:62.345[0m:  55%|█████▍    | 100/182 [00:04<00:02, 28.95it/s]
[31m[EVAL] Top-1:33.333| Top-5:62.286[0m:  55%|█████▌    | 101/182 [00:04<00:02, 28.95it/s]
[31m[EVAL] Top-1:33.131| Top-5:62.197[0m:  56%|█████▌    | 102/182 [00:04<00:02, 28.95it/s]
[31m[EVAL] Top-1:33.131| Top-5:62.197[0m:  57%|█████▋    | 103/182 [00:04<00:02, 28.84it/s]
[31m[EVAL] Top-1:32.933| Top-5:62.049[0m:  57%|█████▋    | 103/182 [00:04<00:02, 28.84it/s]
[31m[EVAL] Top-1:32.738| Top-5:61.726[0m:  57%|█████▋    | 104/182 [00:04<00:02, 28.84it/s]
[31m[EVAL] Top-1:32.754| Top-5:61.733[0m:  58%|█████▊    | 105/182 [00:04<00:02, 28.84it/s]
[31m[EVAL] Top-1:32.754| Top-5:61.733[0m:  58%|█████▊    | 106/182 [00:04<00:02, 28.66it/s]
[31m[EVAL] Top-1:32.769| Top-5:61.653[0m:  58%|█████▊    | 106/182 [00:04<00:02, 28.66it/s]
[31m[EVAL] Top-1:32.494| Top-5:61.458[0m:  59%|█████▉    | 107/182 [00:04<00:02, 28.66it/s]
[31m[EVAL] Top-1:32.225| Top-5:61.038[0m:  59%|█████▉    | 108/182 [00:04<00:02, 28.66it/s]
[31m[EVAL] Top-1:32.225| Top-5:61.038[0m:  60%|█████▉    | 109/182 [00:04<00:02, 28.56it/s]
[31m[EVAL] Top-1:32.159| Top-5:61.108[0m:  60%|█████▉    | 109/182 [00:04<00:02, 28.56it/s]
[31m[EVAL] Top-1:32.207| Top-5:61.205[0m:  60%|██████    | 110/182 [00:04<00:02, 28.56it/s]
[31m[EVAL] Top-1:32.059| Top-5:61.077[0m:  61%|██████    | 111/182 [00:04<00:02, 28.56it/s]
[31m[EVAL] Top-1:32.059| Top-5:61.077[0m:  62%|██████▏   | 112/182 [00:04<00:02, 28.57it/s]
[31m[EVAL] Top-1:31.941| Top-5:60.951[0m:  62%|██████▏   | 112/182 [00:04<00:02, 28.57it/s]
[31m[EVAL] Top-1:31.908| Top-5:60.938[0m:  62%|██████▏   | 113/182 [00:04<00:02, 28.57it/s]
[31m[EVAL] Top-1:31.875| Top-5:60.897[0m:  63%|██████▎   | 114/182 [00:04<00:02, 28.57it/s]
[31m[EVAL] Top-1:31.875| Top-5:60.897[0m:  63%|██████▎   | 115/182 [00:04<00:02, 28.62it/s]
[31m[EVAL] Top-1:31.789| Top-5:60.830[0m:  63%|██████▎   | 115/182 [00:04<00:02, 28.62it/s]
[31m[EVAL] Top-1:31.624| Top-5:60.871[0m:  64%|██████▎   | 116/182 [00:04<00:02, 28.62it/s]
[31m[EVAL] Top-1:31.568| Top-5:60.779[0m:  64%|██████▍   | 117/182 [00:04<00:02, 28.62it/s]
[31m[EVAL] Top-1:31.568| Top-5:60.779[0m:  65%|██████▍   | 118/182 [00:04<00:02, 28.78it/s]
[31m[EVAL] Top-1:31.539| Top-5:60.767[0m:  65%|██████▍   | 118/182 [00:04<00:02, 28.78it/s]
[31m[EVAL] Top-1:31.589| Top-5:60.859[0m:  65%|██████▌   | 119/182 [00:04<00:02, 28.78it/s]
[31m[EVAL] Top-1:31.379| Top-5:60.640[0m:  66%|██████▌   | 120/182 [00:04<00:02, 28.78it/s]
[31m[EVAL] Top-1:31.379| Top-5:60.640[0m:  66%|██████▋   | 121/182 [00:04<00:02, 28.91it/s]
[31m[EVAL] Top-1:31.378| Top-5:60.579[0m:  66%|██████▋   | 121/182 [00:04<00:02, 28.91it/s]
[31m[EVAL] Top-1:31.199| Top-5:60.493[0m:  67%|██████▋   | 122/182 [00:04<00:02, 28.91it/s]
[31m[EVAL] Top-1:31.300| Top-5:60.559[0m:  68%|██████▊   | 123/182 [00:04<00:02, 28.91it/s]
[31m[EVAL] Top-1:31.300| Top-5:60.559[0m:  68%|██████▊   | 124/182 [00:04<00:02, 28.86it/s]
[31m[EVAL] Top-1:31.650| Top-5:60.875[0m:  68%|██████▊   | 124/182 [00:04<00:02, 28.86it/s]
[31m[EVAL] Top-1:31.994| Top-5:61.136[0m:  69%|██████▊   | 125/182 [00:04<00:01, 28.86it/s]
[31m[EVAL] Top-1:32.333| Top-5:61.344[0m:  69%|██████▉   | 126/182 [00:04<00:01, 28.86it/s]
[31m[EVAL] Top-1:32.333| Top-5:61.344[0m:  70%|██████▉   | 127/182 [00:04<00:01, 28.82it/s]
[31m[EVAL] Top-1:32.251| Top-5:61.182[0m:  70%|██████▉   | 127/182 [00:04<00:01, 28.82it/s]
[31m[EVAL] Top-1:32.267| Top-5:61.265[0m:  70%|███████   | 128/182 [00:04<00:01, 28.82it/s]
[31m[EVAL] Top-1:32.115| Top-5:61.202[0m:  71%|███████   | 129/182 [00:05<00:01, 28.82it/s]
[31m[EVAL] Top-1:32.115| Top-5:61.202[0m:  71%|███████▏  | 130/182 [00:05<00:01, 28.84it/s]
[31m[EVAL] Top-1:31.942| Top-5:61.236[0m:  71%|███████▏  | 130/182 [00:05<00:01, 28.84it/s]
[31m[EVAL] Top-1:31.984| Top-5:61.387[0m:  72%|███████▏  | 131/182 [00:05<00:01, 28.84it/s]
[31m[EVAL] Top-1:32.119| Top-5:61.443[0m:  73%|███████▎  | 132/182 [00:05<00:01, 28.84it/s]
[31m[EVAL] Top-1:32.119| Top-5:61.443[0m:  73%|███████▎  | 133/182 [00:05<00:01, 28.82it/s]
[31m[EVAL] Top-1:32.090| Top-5:61.451[0m:  73%|███████▎  | 133/182 [00:05<00:01, 28.82it/s]
[31m[EVAL] Top-1:31.991| Top-5:61.389[0m:  74%|███████▎  | 134/182 [00:05<00:01, 28.82it/s]
[31m[EVAL] Top-1:31.847| Top-5:61.328[0m:  74%|███████▍  | 135/182 [00:05<00:01, 28.82it/s]
[31m[EVAL] Top-1:31.847| Top-5:61.328[0m:  75%|███████▍  | 136/182 [00:05<00:01, 28.84it/s]
[31m[EVAL] Top-1:31.797| Top-5:61.451[0m:  75%|███████▍  | 136/182 [00:05<00:01, 28.84it/s]
[31m[EVAL] Top-1:31.839| Top-5:61.481[0m:  75%|███████▌  | 137/182 [00:05<00:01, 28.84it/s]
[31m[EVAL] Top-1:31.745| Top-5:61.533[0m:  76%|███████▌  | 138/182 [00:05<00:01, 28.84it/s]
[31m[EVAL] Top-1:31.745| Top-5:61.533[0m:  76%|███████▋  | 139/182 [00:05<00:01, 28.86it/s]
[31m[EVAL] Top-1:31.607| Top-5:61.362[0m:  76%|███████▋  | 139/182 [00:05<00:01, 28.86it/s]
[31m[EVAL] Top-1:31.494| Top-5:61.215[0m:  77%|███████▋  | 140/182 [00:05<00:01, 28.86it/s]
[31m[EVAL] Top-1:31.624| Top-5:61.334[0m:  77%|███████▋  | 141/182 [00:05<00:01, 28.86it/s]
[31m[EVAL] Top-1:31.624| Top-5:61.334[0m:  78%|███████▊  | 142/182 [00:05<00:01, 28.99it/s]
[31m[EVAL] Top-1:31.687| Top-5:61.385[0m:  78%|███████▊  | 142/182 [00:05<00:01, 28.99it/s]
[31m[EVAL] Top-1:31.771| Top-5:61.437[0m:  79%|███████▊  | 143/182 [00:05<00:01, 28.99it/s]
[31m[EVAL] Top-1:31.638| Top-5:61.401[0m:  79%|███████▉  | 144/182 [00:05<00:01, 28.99it/s]
[31m[EVAL] Top-1:31.638| Top-5:61.401[0m:  80%|███████▉  | 145/182 [00:05<00:01, 28.84it/s]
[31m[EVAL] Top-1:31.657| Top-5:61.537[0m:  80%|███████▉  | 145/182 [00:05<00:01, 28.84it/s]
[31m[EVAL] Top-1:31.611| Top-5:61.628[0m:  80%|████████  | 146/182 [00:05<00:01, 28.84it/s]
[31m[EVAL] Top-1:31.926| Top-5:61.803[0m:  81%|████████  | 147/182 [00:05<00:01, 28.84it/s]
[31m[EVAL] Top-1:31.926| Top-5:61.803[0m:  81%|████████▏ | 148/182 [00:05<00:01, 28.64it/s]
[31m[EVAL] Top-1:31.900| Top-5:61.724[0m:  81%|████████▏ | 148/182 [00:05<00:01, 28.64it/s]
[31m[EVAL] Top-1:32.000| Top-5:61.708[0m:  82%|████████▏ | 149/182 [00:05<00:01, 28.64it/s]
[31m[EVAL] Top-1:31.995| Top-5:61.734[0m:  82%|████████▏ | 150/182 [00:05<00:01, 28.64it/s]
[31m[EVAL] Top-1:31.995| Top-5:61.734[0m:  83%|████████▎ | 151/182 [00:05<00:01, 28.58it/s]
[31m[EVAL] Top-1:32.093| Top-5:61.863[0m:  83%|████████▎ | 151/182 [00:05<00:01, 28.58it/s]
[31m[EVAL] Top-1:32.149| Top-5:61.887[0m:  84%|████████▎ | 152/182 [00:05<00:01, 28.58it/s]
[31m[EVAL] Top-1:32.102| Top-5:61.729[0m:  84%|████████▍ | 153/182 [00:05<00:01, 28.58it/s]
[31m[EVAL] Top-1:32.102| Top-5:61.729[0m:  85%|████████▍ | 154/182 [00:05<00:00, 28.81it/s]
[31m[EVAL] Top-1:31.976| Top-5:61.613[0m:  85%|████████▍ | 154/182 [00:05<00:00, 28.81it/s]
[31m[EVAL] Top-1:31.931| Top-5:61.639[0m:  85%|████████▌ | 155/182 [00:05<00:00, 28.81it/s]
[31m[EVAL] Top-1:31.887| Top-5:61.584[0m:  86%|████████▌ | 156/182 [00:05<00:00, 28.81it/s]
[31m[EVAL] Top-1:31.887| Top-5:61.584[0m:  86%|████████▋ | 157/182 [00:05<00:00, 28.86it/s]
[31m[EVAL] Top-1:31.843| Top-5:61.551[0m:  86%|████████▋ | 157/182 [00:06<00:00, 28.86it/s]
[31m[EVAL] Top-1:31.879| Top-5:61.733[0m:  87%|████████▋ | 158/182 [00:06<00:00, 28.86it/s]
[31m[EVAL] Top-1:32.188| Top-5:61.973[0m:  87%|████████▋ | 159/182 [00:06<00:00, 28.86it/s]
[31m[EVAL] Top-1:32.188| Top-5:61.973[0m:  88%|████████▊ | 160/182 [00:06<00:00, 28.98it/s]
[31m[EVAL] Top-1:32.220| Top-5:62.054[0m:  88%|████████▊ | 160/182 [00:06<00:00, 28.98it/s]
[31m[EVAL] Top-1:32.176| Top-5:61.960[0m:  88%|████████▊ | 161/182 [00:06<00:00, 28.98it/s]
[31m[EVAL] Top-1:32.228| Top-5:62.097[0m:  89%|████████▉ | 162/182 [00:06<00:00, 28.98it/s]
[31m[EVAL] Top-1:32.228| Top-5:62.097[0m:  90%|████████▉ | 163/182 [00:06<00:00, 29.11it/s]
[31m[EVAL] Top-1:32.260| Top-5:62.252[0m:  90%|████████▉ | 163/182 [00:06<00:00, 29.11it/s]
[31m[EVAL] Top-1:32.311| Top-5:62.292[0m:  90%|█████████ | 164/182 [00:06<00:00, 29.11it/s]
[31m[EVAL] Top-1:32.304| Top-5:62.274[0m:  91%|█████████ | 165/182 [00:06<00:00, 29.11it/s]
[31m[EVAL] Top-1:32.304| Top-5:62.274[0m:  91%|█████████ | 166/182 [00:06<00:00, 29.05it/s]
[31m[EVAL] Top-1:32.242| Top-5:62.275[0m:  91%|█████████ | 166/182 [00:06<00:00, 29.05it/s]
[31m[EVAL] Top-1:32.385| Top-5:62.370[0m:  92%|█████████▏| 167/182 [00:06<00:00, 29.05it/s]
[31m[EVAL] Top-1:32.415| Top-5:62.389[0m:  92%|█████████▏| 168/182 [00:06<00:00, 29.05it/s]
[31m[EVAL] Top-1:32.415| Top-5:62.389[0m:  93%|█████████▎| 169/182 [00:06<00:00, 29.17it/s]
[31m[EVAL] Top-1:32.555| Top-5:62.445[0m:  93%|█████████▎| 169/182 [00:06<00:00, 29.17it/s]
[31m[EVAL] Top-1:32.767| Top-5:62.591[0m:  93%|█████████▎| 170/182 [00:06<00:00, 29.17it/s]
[31m[EVAL] Top-1:32.849| Top-5:62.700[0m:  94%|█████████▍| 171/182 [00:06<00:00, 29.17it/s]
[31m[EVAL] Top-1:32.849| Top-5:62.700[0m:  95%|█████████▍| 172/182 [00:06<00:00, 29.02it/s]
[31m[EVAL] Top-1:32.984| Top-5:62.879[0m:  95%|█████████▍| 172/182 [00:06<00:00, 29.02it/s]
[31m[EVAL] Top-1:32.956| Top-5:62.895[0m:  95%|█████████▌| 173/182 [00:06<00:00, 29.02it/s]
[31m[EVAL] Top-1:32.875| Top-5:62.839[0m:  96%|█████████▌| 174/182 [00:06<00:00, 29.02it/s]
[31m[EVAL] Top-1:32.875| Top-5:62.839[0m:  96%|█████████▌| 175/182 [00:06<00:00, 29.14it/s]
[31m[EVAL] Top-1:32.866| Top-5:62.837[0m:  96%|█████████▌| 175/182 [00:06<00:00, 29.14it/s]
[31m[EVAL] Top-1:32.804| Top-5:62.730[0m:  97%|█████████▋| 176/182 [00:06<00:00, 29.14it/s]
[31m[EVAL] Top-1:32.725| Top-5:62.605[0m:  97%|█████████▋| 177/182 [00:06<00:00, 29.14it/s]
[31m[EVAL] Top-1:32.725| Top-5:62.605[0m:  98%|█████████▊| 178/182 [00:06<00:00, 29.08it/s]
[31m[EVAL] Top-1:32.682| Top-5:62.535[0m:  98%|█████████▊| 178/182 [00:06<00:00, 29.08it/s]
[31m[EVAL] Top-1:32.674| Top-5:62.569[0m:  98%|█████████▊| 179/182 [00:06<00:00, 29.08it/s]
[31m[EVAL] Top-1:32.752| Top-5:62.638[0m:  99%|█████████▉| 180/182 [00:06<00:00, 29.08it/s]
[31m[EVAL] Top-1:32.752| Top-5:62.638[0m:  99%|█████████▉| 181/182 [00:06<00:00, 29.06it/s]
[31m[EVAL] Top-1:32.741| Top-5:62.634[0m:  99%|█████████▉| 181/182 [00:06<00:00, 29.06it/s]
[31m[EVAL] Top-1:32.741| Top-5:62.634[0m: 100%|██████████| 182/182 [00:06<00:00, 26.69it/s]32
Epoch 56 Results - Train Acc: 61.32% | Test Acc: 32.74% | Best: 32.74%
0.013645919166666668
Epoch 57: Training...

  Batch 93/93 - Loss CE: 1.6312, Loss KD: 2.6415
Epoch 57 Training Complete - Avg Loss CE: 1.6312, Avg Loss KD: 2.6415

  0%|          | 0/182 [00:00<?, ?it/s]
[31m[EVAL] Top-1:46.875| Top-5:78.125[0m:   0%|          | 0/182 [00:00<?, ?it/s]
[31m[EVAL] Top-1:46.875| Top-5:78.125[0m:   1%|          | 1/182 [00:00<01:34,  1.91it/s]
[31m[EVAL] Top-1:37.500| Top-5:70.312[0m:   1%|          | 1/182 [00:00<01:34,  1.91it/s]
[31m[EVAL] Top-1:37.500| Top-5:70.312[0m:   1%|          | 2/182 [00:00<00:55,  3.25it/s]
[31m[EVAL] Top-1:30.208| Top-5:65.625[0m:   1%|          | 2/182 [00:00<00:55,  3.25it/s]
